Class,Species,Spectra,Spectra-masked,Observed,Expected
Actinopteri,Abbottina_rivularis,0.3369304772083733,0.697864030940466,0.5534469735115911,0.9961778390704435
Actinopteri,Acanthopagrus_latus,0.09494016503680723,0.8780429143283494,0.23983201710664673,0.9993644301999185
Actinopteri,Acheilognathus_macropterus,0.36700863539803685,0.36700863539803685,0.6260641257007261,0.9968241944227211
Actinopteri,Acheilognathus_rhombeus,0.4557330346418479,0.4585858267802346,0.6094005996277805,0.9963154310207887
Actinopteri,Acipenser_gueldenstaedtii,0.6997441569519665,0.6997441569519665,0.8509918896008841,0.9979789916857319
Actinopteri,Acipenser_stellatus,0.28223244072109005,0.6174470247420348,0.40079599309010977,0.9985018577237968
Actinopteri,Agonostomus_monticola,0.321751823337665,0.321751823337665,0.5471260706982364,0.9956290196903793
Actinopteri,Alburnus_alburnus,0.6522320308161289,0.8426055859999104,0.7131557746633949,0.9987571153234827
Actinopteri,Anarhichas_lupus,0.47419572885439015,0.8053585915889695,0.2792443114463021,0.9993363992561214
Actinopteri,Anguilla_anguilla,0.6755210344909236,0.8562613877757871,0.7726125195095686,0.9990553334382768
Actinopteri,Anguilla_japonica,0.6306599425628223,0.6354778981070026,0.5335186205086753,0.9996884026723082
Actinopteri,Anguilla_luzonensis,0.8840942669438584,0.8970520738353434,0.8335295449776386,0.999179206918803
Actinopteri,Anguilla_marmorata,0.8688842744321511,0.8743553811678094,0.8690303018265099,0.9996391600488654
Actinopteri,Anguilla_rostrata,0.09778616388387577,0.86467223652271,0.5508519891134112,0.9980758466115263
Actinopteri,Auxis_rochei,0.2678601973128707,0.5070808419168432,0.8407169891052159,0.9964719750755701
Actinopteri,Auxis_thazard,0.3958151915607925,0.39714360824318223,0.7346625736931801,0.9988892351800226
Actinopteri,Barbatula_barbatula,0.7355229009786567,0.8345622063184579,0.8998493759318615,0.9895663517635533
Actinopteri,Barbatula_toni,0.4279965556083541,0.686364727363196,0.5852590008046292,0.9854148976906978
Actinopteri,Boleophthalmus_pectinirostris,0.6064155624054294,0.8463667884244507,0.9307135282716997,0.998973377743802
Actinopteri,Boreogadus_saida,0.7779295749148372,0.9937073277279137,0.4649902197875632,0.9993243957152127
Actinopteri,Campostoma_anomalum,0.6078728931393382,0.6078728931393382,0.6889280689461492,0.9842493850227669
Actinopteri,Carassius_gibelio,0.5654417408916664,0.8532668886547685,0.8813036755233894,0.998454068876764
Actinopteri,Carpiodes_carpio,0.8867409803935863,0.8915093107900824,0.8934060122301019,0.9986770348359649
Actinopteri,Carpiodes_cyprinus,0.686415953050288,0.686415953050288,0.8181452155174066,0.9982895246171846
Actinopteri,Catostomus_commersonii,0.7789717037634777,0.7912637375330619,0.8277582515605882,0.9992591633076031
Actinopteri,Clupea_harengus,0.7249986789042018,0.7249986789042018,0.8692065799335635,0.9978813320437009
Actinopteri,Clupea_pallasii,0.6143792710562228,0.9177557922784719,0.94237170781984,0.9991725786393095
Actinopteri,Cobitis_sinensis,0.4661150973762969,0.6723549374157493,0.7181451102085954,0.9826910417637483
Actinopteri,Coilia_mystus,0.2645620301284087,0.4703446175959514,0.45822112038310325,0.9963667639207676
Actinopteri,Comephorus_dybowskii,0.5626298117360886,0.6255843524798443,0.8657851203791792,0.9996804220209582
Actinopteri,Coregonus_lavaretus,0.8252879069673169,0.8261813964156249,0.7547855644060347,0.9995372532843109
Actinopteri,Coreoleuciscus_splendidus,0.34347227355989196,0.6355696819783149,0.835546437886738,0.9890946384036022
Actinopteri,Cyprinodon_variegatus,0.714210042541004,0.7148351960270576,0.6692612967213443,0.9975899579797692
Actinopteri,Cyprinus_carpio,0.16336981928132904,0.5365326621134279,0.7424425182972314,0.9991393274979691
Actinopteri,Danio_rerio,0.7171900415006703,0.7831107750151399,0.8634728481668498,0.995632471917476
Actinopteri,Diplomystes_nahuelbutaensis,0.22096900376414394,0.48165154022165785,0.7743073981458906,0.9978304343363086
Actinopteri,Diptychus_maculatus,0.6427158043903682,0.6498899351664762,0.7886971586520422,0.9947607824778887
