params,sample,method,proposed.assignment,QP.assignment
custom_prop,diff_Amphibia__Ts...Tv,log.likelihood,-235.242679652792,-238.297068409762
custom_prop,diff_Amphibia__Ts...Tv,MAP,-242.946811692588,-246.001200449559
custom_prop,diff_Amphibia__Ts...Tv,euclidean,67.5668652016295,65.1734537758752
custom_prop,diff_Amphibia__Ts...Tv,manhattan,346.153564744768,335.567794758968
custom_prop,diff_Amphibia__Ts...Tv,cosine,0.875377944646223,0.88416258285955
custom_prop,diff_Mammalia__Ts.only,log.likelihood,-168.815512260172,-171.385158006187
custom_prop,diff_Mammalia__Ts.only,MAP,-177.752670967198,-180.322316713212
custom_prop,diff_Mammalia__Ts.only,euclidean,70.1001933677432,60.05174463324
custom_prop,diff_Mammalia__Ts.only,manhattan,327.004507601138,299.623174564668
custom_prop,diff_Mammalia__Ts.only,cosine,0.903410955291316,0.928776951587835
custom_prop,low_Actinopteri__Ts.only,log.likelihood,-140.120397739298,-141.147824982256
custom_prop,low_Actinopteri__Ts.only,MAP,-145.581457756488,-146.608884999446
custom_prop,low_Actinopteri__Ts.only,euclidean,38.9467430339041,37.7074595268996
custom_prop,low_Actinopteri__Ts.only,manhattan,215.038380034829,205.687441572222
custom_prop,low_Actinopteri__Ts.only,cosine,0.919770824075587,0.924972718915554
custom_prop,diff_Actinopteri__Ts.only,log.likelihood,-125.873818986782,-129.50650109404
custom_prop,diff_Actinopteri__Ts.only,MAP,-132.543190209897,-136.175872317154
custom_prop,diff_Actinopteri__Ts.only,euclidean,60.9078663585014,54.7623458956259
custom_prop,diff_Actinopteri__Ts.only,manhattan,230.239213763219,211.302591551561
custom_prop,diff_Actinopteri__Ts.only,cosine,0.915150708296111,0.928054662606635
custom_prop,high_Lepidosauria__Ts.only,log.likelihood,-193.449885055822,-200.122299348902
custom_prop,high_Lepidosauria__Ts.only,MAP,-202.387043762847,-209.059458055928
custom_prop,high_Lepidosauria__Ts.only,euclidean,123.853160810671,102.708494654239
custom_prop,high_Lepidosauria__Ts.only,manhattan,549.496132015576,459.648611810713
custom_prop,high_Lepidosauria__Ts.only,cosine,0.873694913858969,0.906321217184661
custom_prop,high_Aves__Ts...Tv,log.likelihood,-242.773448603747,-245.314513124877
custom_prop,high_Aves__Ts...Tv,MAP,-251.710607310772,-254.251671831903
custom_prop,high_Aves__Ts...Tv,euclidean,116.201565296205,110.305807796661
custom_prop,high_Aves__Ts...Tv,manhattan,634.096512617905,603.910556682076
custom_prop,high_Aves__Ts...Tv,cosine,0.903768563869106,0.912840388782779
custom_prop,low_Mammalia__Ts.only,log.likelihood,-126.254761680098,-127.227504413601
custom_prop,low_Mammalia__Ts.only,MAP,-131.715821697288,-132.688564430791
custom_prop,low_Mammalia__Ts.only,euclidean,33.5491152163245,32.5449014559811
custom_prop,low_Mammalia__Ts.only,manhattan,172.581214853568,171.341845798351
custom_prop,low_Mammalia__Ts.only,cosine,0.917289606245746,0.921225593424388
custom_prop,low_Amphibia__Ts...Tv,log.likelihood,-213.908767257112,-215.484516694837
custom_prop,low_Amphibia__Ts...Tv,MAP,-223.88068678082,-225.456436218544
custom_prop,low_Amphibia__Ts...Tv,euclidean,48.8251619276043,48.2077522788305
custom_prop,low_Amphibia__Ts...Tv,manhattan,289.680777364121,287.389163172611
custom_prop,low_Amphibia__Ts...Tv,cosine,0.893092016651008,0.895701373309278
custom_prop,diff_Lepidosauria__Ts.only,log.likelihood,-165.395490190928,-169.356609174732
custom_prop,diff_Lepidosauria__Ts.only,MAP,-172.064861414043,-176.025980397847
custom_prop,diff_Lepidosauria__Ts.only,euclidean,94.7220931444738,84.8994545968343
custom_prop,diff_Lepidosauria__Ts.only,manhattan,395.157009803032,352.839240508409
