,method,proposed.assignment,QP.assignment,params,sample
5,cosine,0.915457371864848,0.93513079354063,all_relatable_sbs_prop1,diff_Actinopteri__Ts.only
1,log.likelihood,-193.421044999859,-201.123479589749,all_relatable_sbs_prop1,high_Lepidosauria__Ts.only
2,MAP,-363.912845239953,-371.615279829843,all_relatable_sbs_prop1,high_Lepidosauria__Ts.only
3,euclidean,119.368447843573,101.790839072221,all_relatable_sbs_prop1,high_Lepidosauria__Ts.only
4,manhattan,530.089009228035,472.163294170186,all_relatable_sbs_prop1,high_Lepidosauria__Ts.only
5,cosine,0.880184916325899,0.9077295664114,all_relatable_sbs_prop1,high_Lepidosauria__Ts.only
1,log.likelihood,-123.23765700578,-125.795792339897,all_relatable_sbs_prop1,low_Mammalia__Ts.only
2,MAP,-312.109936646413,-314.66807198053,all_relatable_sbs_prop1,low_Mammalia__Ts.only
3,euclidean,33.0964563863541,30.5773885443748,all_relatable_sbs_prop1,low_Mammalia__Ts.only
4,manhattan,166.144375822328,164.309859564001,all_relatable_sbs_prop1,low_Mammalia__Ts.only
5,cosine,0.918498205229107,0.930818546727614,all_relatable_sbs_prop1,low_Mammalia__Ts.only
1,log.likelihood,-163.563737394154,-170.144630111774,all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only
2,MAP,-347.840897184652,-354.421789902273,all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only
3,euclidean,96.2412049888573,84.0750224280741,all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only
4,manhattan,391.845066489464,340.773860021731,all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only
5,cosine,0.860101141225916,0.886561414278339,all_relatable_sbs_prop1,diff_Lepidosauria__Ts.only
1,log.likelihood,-180.504018057209,-189.852935524415,all_relatable_sbs_prop1,high_Amphibia__Ts.only
2,MAP,-369.376297697842,-378.725215165047,all_relatable_sbs_prop1,high_Amphibia__Ts.only
3,euclidean,105.64124230513,84.2812330832824,all_relatable_sbs_prop1,high_Amphibia__Ts.only
4,manhattan,449.128435361264,406.203119146694,all_relatable_sbs_prop1,high_Amphibia__Ts.only
5,cosine,0.891026682630412,0.929207965875635,all_relatable_sbs_prop1,high_Amphibia__Ts.only
1,log.likelihood,-132.425638724592,-134.396117432942,all_relatable_sbs_prop1,low_Lepidosauria__Ts.only
2,MAP,-325.89303821536,-327.863516923709,all_relatable_sbs_prop1,low_Lepidosauria__Ts.only
3,euclidean,50.7823051219574,49.8658832602201,all_relatable_sbs_prop1,low_Lepidosauria__Ts.only
4,manhattan,202.102104870462,205.986312768087,all_relatable_sbs_prop1,low_Lepidosauria__Ts.only
5,cosine,0.804648527001968,0.812604547686899,all_relatable_sbs_prop1,low_Lepidosauria__Ts.only
1,log.likelihood,-214.575291240017,-222.669473909686,all_relatable_sbs_prop1,diff_Aves__Ts.only
2,MAP,-394.25733118038,-402.351513850049,all_relatable_sbs_prop1,diff_Aves__Ts.only
3,euclidean,103.657176760083,90.8079589388624,all_relatable_sbs_prop1,diff_Aves__Ts.only
4,manhattan,529.953094518083,476.607013302838,all_relatable_sbs_prop1,diff_Aves__Ts.only
5,cosine,0.868999944129241,0.901072325505053,all_relatable_sbs_prop1,diff_Aves__Ts.only
1,log.likelihood,-111.157112415506,-112.178483053196,all_relatable_sbs_prop1,low_Aves__Ts.only
2,MAP,-286.244032505735,-287.265403143425,all_relatable_sbs_prop1,low_Aves__Ts.only
3,euclidean,23.2091348447736,20.0681927007323,all_relatable_sbs_prop1,low_Aves__Ts.only
4,manhattan,121.878064787222,110.158094353216,all_relatable_sbs_prop1,low_Aves__Ts.only
5,cosine,0.932322820155514,0.95063639880301,all_relatable_sbs_prop1,low_Aves__Ts.only
1,log.likelihood,-174.191006812201,-179.436159596272,all_relatable_sbs_prop1,high_Actinopteri__Ts.only
2,MAP,-358.468166602699,-363.71331938677,all_relatable_sbs_prop1,high_Actinopteri__Ts.only
3,euclidean,87.844323279074,67.6624232206044,all_relatable_sbs_prop1,high_Actinopteri__Ts.only
4,manhattan,394.373098507165,317.115765005815,all_relatable_sbs_prop1,high_Actinopteri__Ts.only
5,cosine,0.918415086635796,0.948905035041816,all_relatable_sbs_prop1,high_Actinopteri__Ts.only
1,log.likelihood,-196.580246393127,-202.365880189703,all_relatable_sbs_prop1,high_Mammalia__Ts.only
2,MAP,-394.642765734029,-400.428399530605,all_relatable_sbs_prop1,high_Mammalia__Ts.only
3,euclidean,103.205292595794,76.3631133177022,all_relatable_sbs_prop1,high_Mammalia__Ts.only
4,manhattan,497.159652724826,418.235680378779,all_relatable_sbs_prop1,high_Mammalia__Ts.only
5,cosine,0.906396800817598,0.947459795283554,all_relatable_sbs_prop1,high_Mammalia__Ts.only
1,log.likelihood,-138.386223155625,-140.225187405746,all_relatable_sbs_prop1,low_Amphibia__Ts.only
2,MAP,-331.853622646392,-333.692586896514,all_relatable_sbs_prop1,low_Amphibia__Ts.only
3,euclidean,45.4499511434269,42.8528246418436,all_relatable_sbs_prop1,low_Amphibia__Ts.only
4,manhattan,216.07012612481,213.171002775144,all_relatable_sbs_prop1,low_Amphibia__Ts.only
5,cosine,0.90469081101523,0.916073739108519,all_relatable_sbs_prop1,low_Amphibia__Ts.only
1,log.likelihood,-222.39077324817,-232.700481633827,all_relatable_sbs_prop1,high_Aves__Ts.only
2,MAP,-406.667933038668,-416.977641424325,all_relatable_sbs_prop1,high_Aves__Ts.only
3,euclidean,125.177812717719,104.273250224365,all_relatable_sbs_prop1,high_Aves__Ts.only
4,manhattan,648.935352462447,586.100667624601,all_relatable_sbs_prop1,high_Aves__Ts.only
5,cosine,0.886857179359846,0.921937392022183,all_relatable_sbs_prop1,high_Aves__Ts.only
